SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
*(AR168*0.01)),0))

PATTERN 1293  kind=excel  array=False  BK168
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W371,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W371,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W371,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK168: =IF(ISBLANK(AS168),,IF($BG168,IF($AX168,AS168,
IF($AV168,VLOOKUP($B$14,$F$2:$W371,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW168,VLOOKUP($B$14,$F$2:$W371,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W371,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS168*0.01)),0))

PATTERN 1294  kind=excel  array=False  BL168
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W371,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W371,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W371,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL168: =IF(ISBLANK(AT168),,IF($BG168,IF($AX168,AT168,
IF($AV168,VLOOKUP($B$14,$F$2:$W371,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW168,VLOOKUP($B$14,$F$2:$W371,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W371,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT168*0.01)),0))

PATTERN 1295  kind=excel  array=False  BN168
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W371,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN168: =IF(ISBLANK(AU168),,IF($BG168,
TRUNC(IF($AW168,VLOOKUP($B$14,$F$2:$W371,4,False),100)
*(-1*AU168*0.01)),
0))

PATTERN 1296  kind=excel  array=False  BH169
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH169: =IF(ISBLANK(AP169),,IF($BG169,IF($AX169,AP169,
IF($AV169,VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW169,VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP169*0.01)),0))

PATTERN 1297  kind=excel  array=False  BI169
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI169: =IF(ISBLANK(AQ169),,IF($BG169,IF($AX169,AQ169,
IF($AV169,VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW169,VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ169*0.01)),0))

PATTERN 1298  kind=excel  array=False  BJ169
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ169: =IF(ISBLANK(AR169),,IF($BG169,IF($AX169,AR169,
IF($AV169,VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW169,VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR169*0.01)),0))

PATTERN 1299  kind=excel  array=False  BK169
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK169: =IF(ISBLANK(AS169),,IF($BG169,IF($AX169,AS169,
IF($AV169,VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW169,VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS169*0.01)),0))

PATTERN 1300  kind=excel  array=False  BL169
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL169: =IF(ISBLANK(AT169),,IF($BG169,IF($AX169,AT169,
IF($AV169,VLOOKUP($B$14,$F$2:$W372,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW169,VLOOKUP($B$14,$F$2:$W372,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W372,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT169*0.01)),0))

PATTERN 1301  kind=excel  array=False  BN169
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W372,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN169: =IF(ISBLANK(AU169),,IF($BG169,
TRUNC(IF($AW169,VLOOKUP($B$14,$F$2:$W372,4,False),100)
*(-1*AU169*0.01)),
0))

PATTERN 1302  kind=excel  array=False  BH170
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH170: =IF(ISBLANK(AP170),,IF($BG170,IF($AX170,AP170,
IF($AV170,VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW170,VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP170*0.01)),0))

PATTERN 1303  kind=excel  array=False  BI170
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI170: =IF(ISBLANK(AQ170),,IF($BG170,IF($AX170,AQ170,
IF($AV170,VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW170,VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ170*0.01)),0))

PATTERN 1304  kind=excel  array=False  BJ170
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ170: =IF(ISBLANK(AR170),,IF($BG170,IF($AX170,AR170,
IF($AV170,VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW170,VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR170*0.01)),0))

PATTERN 1305  kind=excel  array=False  BK170
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK170: =IF(ISBLANK(AS170),,IF($BG170,IF($AX170,AS170,
IF($AV170,VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW170,VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS170*0.01)),0))

PATTERN 1306  kind=excel  array=False  BL170
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL170: =IF(ISBLANK(AT170),,IF($BG170,IF($AX170,AT170,
IF($AV170,VLOOKUP($B$14,$F$2:$W373,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW170,VLOOKUP($B$14,$F$2:$W373,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W373,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT170*0.01)),0))

PATTERN 1307  kind=excel  array=False  BN170
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W373,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN170: =IF(ISBLANK(AU170),,IF($BG170,
TRUNC(IF($AW170,VLOOKUP($B$14,$F$2:$W373,4,False),100)
*(-1*AU170*0.01)),
0))

PATTERN 1308  kind=excel  array=False  BH171
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH171: =IF(ISBLANK(AP171),,IF($BG171,IF($AX171,AP171,
IF($AV171,VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW171,VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP171*0.01)),0))

PATTERN 1309  kind=excel  array=False  BI171
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI171: =IF(ISBLANK(AQ171),,IF($BG171,IF($AX171,AQ171,
IF($AV171,VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW171,VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ171*0.01)),0))

PATTERN 1310  kind=excel  array=False  BJ171
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ171: =IF(ISBLANK(AR171),,IF($BG171,IF($AX171,AR171,
IF($AV171,VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW171,VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR171*0.01)),0))

PATTERN 1311  kind=excel  array=False  BK171
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK171: =IF(ISBLANK(AS171),,IF($BG171,IF($AX171,AS171,
IF($AV171,VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW171,VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS171*0.01)),0))

PATTERN 1312  kind=excel  array=False  BL171
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL171: =IF(ISBLANK(AT171),,IF($BG171,IF($AX171,AT171,
IF($AV171,VLOOKUP($B$14,$F$2:$W374,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW171,VLOOKUP($B$14,$F$2:$W374,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W374,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT171*0.01)),0))

PATTERN 1313  kind=excel  array=False  BN171
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W374,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN171: =IF(ISBLANK(AU171),,IF($BG171,
TRUNC(IF($AW171,VLOOKUP($B$14,$F$2:$W374,4,False),100)
*(-1*AU171*0.01)),
0))

PATTERN 1314  kind=google_sheets  array=False  AO172
  context_label: Spell 11
  template: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL12),"Empty")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AO172: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL12),"Empty")  cached='Empty'

PATTERN 1315  kind=google_sheets  array=False  AP172
  context_label: Spell 11
  template: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA12),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AP172: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA12),0)  cached=0

PATTERN 1316  kind=google_sheets  array=False  AQ172
  context_label: Spell 11
  template: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA12),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AQ172: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA12),0)  cached=0

PATTERN 1317  kind=google_sheets  array=False  AR172
  context_label: Spell 11
  template: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA12),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AR172: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA12),0)  cached=0

PATTERN 1318  kind=google_sheets  array=False  AS172
  context_label: Spell 11
  template: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA12),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AS172: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA12),0)  cached=0

PATTERN 1319  kind=google_sheets  array=False  AT172
  template: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA12),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AT172: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA12),0)  cached=0

PATTERN 1320  kind=google_sheets  array=False  AU172
  template: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AU172: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1321  kind=google_sheets  array=False  AV172
  template: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AV172: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1322  kind=google_sheets  array=False  AW172
  template: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AW172: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1323  kind=google_sheets  array=False  AX172
  template: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AX172: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1324  kind=google_sheets  array=False  AY172
  template: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AY172: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1325  kind=google_sheets  array=False  AZ172
  template: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AZ172: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1326  kind=google_sheets  array=False  BA172
  template: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BA172: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1327  kind=google_sheets  array=False  BB172
  template: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BB172: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1328  kind=google_sheets  array=False  BC172
  template: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BC172: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1329  kind=google_sheets  array=False  BD172
  template: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BD172: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1330  kind=google_sheets  array=False  BE172
  template: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA12),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BE172: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA12),)

PATTERN 1331  kind=excel  array=False  BH172
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH172: =IF(ISBLANK(AP172),,IF($BG172,IF($AX172,AP172,
IF($AV172,VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW172,VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP172*0.01)),0))  cached=0

PATTERN 1332  kind=excel  array=False  BI172
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI172: =IF(ISBLANK(AQ172),,IF($BG172,IF($AX172,AQ172,
IF($AV172,VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW172,VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ172*0.01)),0))  cached=0

PATTERN 1333  kind=excel  array=False  BJ172
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W375,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W375,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W375,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ172: =IF(ISBLANK(AR172),,IF($BG172,IF($AX172,AR172,
