SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
J20	excel		Encumberance	=IF(ROUND(F26,1)=TRUNC(ROUND(F26,1)),ROUND(F26,1)&".0",ROUND(F26,1)) | &" / " | &IF(ROUND(L5,1)=TRUNC(ROUND(L5,1)),ROUND(L5,1)&".0",ROUND(L5,1))	=IF(ROUND(F26,1)=TRUNC(ROUND(F26,1)),ROUND(F26,1)&".0",ROUND(F26,1)) | &" / " | &IF(ROUND(L5,1)=TRUNC(ROUND(L5,1)),ROUND(L5,1)&".0",ROUND(L5,1))	0.0 / 49.8
K20	excel		Encumberance	=IF(ROUND((F26/L5)*100,1)=TRUNC(ROUND((F26/L5)*100,1)),ROUND((F26/L5)*100,1)&".0",ROUND((F26/L5)*100,1))&"%"	=IF(ROUND((F26/L5)*100,1)=TRUNC(ROUND((F26/L5)*100,1)),ROUND((F26/L5)*100,1)&".0",ROUND((F26/L5)*100,1))&"%"	0.0%
R20	excel		LH2	=IF($R6="Invalid","Invalid", | VLOOKUP($S6+$T6,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U6>0," +"&$U6,))	=IF($R6="Invalid","Invalid", | VLOOKUP($S6+$T6,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U6>0," +"&$U6,))	Unarmed
S20	excel		LH2	=DX6	=DX6	23.45785443
T20	excel		LH2	=DY6	=DY6	0
U20	excel		LH2	=DZ6	=DZ6	0
V20	excel		LH2	=EA6	=EA6	0
W20	excel			=EB6	=EB6	0
X20	excel			=SUM(S20:W20)	=SUM(S20:W20)	23.45785443
Y20	excel			=EC6	=EC6	0
Z20	excel			=ED6	=ED6	0
AA20	excel			=EE6	=EE6	0
AB20	excel			=FA6	=FA6	0
AC20	excel			=FE6	=FE6	0
AD20	excel			=FB6	=FB6	0
AE20	excel			=FF6	=FF6	0
AF20	excel			=FC6	=FC6	0
AG20	excel			=FD6	=FD6	0
AH20	excel			=BD6	=BD6	30
AI20	excel			=BE6	=BE6	20
AJ20	excel			=BF6	=BF6	20
AK20	excel			=BG6	=BG6	20
AL20	excel			=BH6	=BH6	20
AM20	excel			=BI6	=BI6	10
AN20	excel			=AY6	=AY6	50
AO20	excel			=AZ6	=AZ6	50
AP20	excel			=BA6	=BA6	0
AQ20	excel			=BB6	=BB6	0
AR20	excel			=BC6	=BC6	0
AS20	excel			=IFS( | AN20>=175,"S", | AN20>=140,"A", | AN20>=90,"B", | AN20>=60,"C", | AN20>=25,"D", | AN20>=1,"E", | AN20<1,"-")	=IFS( | AN20>=175,"S", | AN20>=140,"A", | AN20>=90,"B", | AN20>=60,"C", | AN20>=25,"D", | AN20>=1,"E", | AN20<1,"-")	D
AT20	excel			=IFS( | AO20>=175,"S", | AO20>=140,"A", | AO20>=90,"B", | AO20>=60,"C", | AO20>=25,"D", | AO20>=1,"E", | AO20<1,"-")	=IFS( | AO20>=175,"S", | AO20>=140,"A", | AO20>=90,"B", | AO20>=60,"C", | AO20>=25,"D", | AO20>=1,"E", | AO20<1,"-")	D
AU20	excel			=IFS( | AP20>=175,"S", | AP20>=140,"A", | AP20>=90,"B", | AP20>=60,"C", | AP20>=25,"D", | AP20>=1,"E", | AP20<1,"-")	=IFS( | AP20>=175,"S", | AP20>=140,"A", | AP20>=90,"B", | AP20>=60,"C", | AP20>=25,"D", | AP20>=1,"E", | AP20<1,"-")	-
AV20	excel			=IFS( | AQ20>=175,"S", | AQ20>=140,"A", | AQ20>=90,"B", | AQ20>=60,"C", | AQ20>=25,"D", | AQ20>=1,"E", | AQ20<1,"-")	=IFS( | AQ20>=175,"S", | AQ20>=140,"A", | AQ20>=90,"B", | AQ20>=60,"C", | AQ20>=25,"D", | AQ20>=1,"E", | AQ20<1,"-")	-
AW20	excel			=IFS( | AR20>=175,"S", | AR20>=140,"A", | AR20>=90,"B", | AR20>=60,"C", | AR20>=25,"D", | AR20>=1,"E", | AR20<1,"-")	=IFS( | AR20>=175,"S", | AR20>=140,"A", | AR20>=90,"B", | AR20>=60,"C", | AR20>=25,"D", | AR20>=1,"E", | AR20<1,"-")	-
A21	excel			=A2&" Final"	=A2&" Final"	Vigor Final
B21	excel			=MIN(B2+B12,99)	=MIN(B2+B12,99)	15
E21	excel		RH3	=R4	=R4	Unarmed
F21	excel	F21	RH3	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E21,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E21,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E21,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E21,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E21,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E21,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	0
J21	excel		Weight Left | Roll	=IFS( | F26<L5*0.3,IF(ROUNDDOWN(L5*0.3-F26,1)=TRUNC(ROUNDDOWN(L5*0.3-F26,1)),ROUNDDOWN(L5*0.3-F26,1)&".0",ROUNDDOWN(L5*0.3-F26,1)), | F26<L5*0.7,IF(ROUNDDOWN(L5*0.7-F26,1)=TRUNC(ROUNDDOWN(L5*0.7-F26,1)),ROUNDDOWN(L5*0.7-F26,1)&".0",ROUNDDOWN(L5*0.7-F26,1)), | F26<L5,IF(ROUNDDOWN(L5-F26,1)=TRUNC(ROUNDDOWN(L5-F26,1)),ROUNDDOWN(L5-F26,1)&".0",ROUNDDOWN(L5-F26,1)), | F26>L5,IF(ROUNDDOWN(L5-F26,1)=TRUNC(ROUNDDOWN(L5-F26,1)),ROUNDDOWN(L5-F26,1)&".0",ROUNDDOWN(L5-F26,1)) | )	=IFS( | F26<L5*0.3,IF(ROUNDDOWN(L5*0.3-F26,1)=TRUNC(ROUNDDOWN(L5*0.3-F26,1)),ROUNDDOWN(L5*0.3-F26,1)&".0",ROUNDDOWN(L5*0.3-F26,1)), | F26<L5*0.7,IF(ROUNDDOWN(L5*0.7-F26,1)=TRUNC(ROUNDDOWN(L5*0.7-F26,1)),ROUNDDOWN(L5*0.7-F26,1)&".0",ROUNDDOWN(L5*0.7-F26,1)), | F26<L5,IF(ROUNDDOWN(L5-F26,1)=TRUNC(ROUNDDOWN(L5-F26,1)),ROUNDDOWN(L5-F26,1)&".0",ROUNDDOWN(L5-F26,1)), | F26>L5,IF(ROUNDDOWN(L5-F26,1)=TRUNC(ROUNDDOWN(L5-F26,1)),ROUNDDOWN(L5-F26,1)&".0",ROUNDDOWN(L5-F26,1)) | )	14.9
K21	excel		Weight Left | Roll	=IFS( | F26<L5*0.3,"Light Load", | F26<L5*0.7,"Med. Load", | F26<L5,"Heavy Load", | F26>=L5,"Overloaded" | )	=IFS( | F26<L5*0.3,"Light Load", | F26<L5*0.7,"Med. Load", | F26<L5,"Heavy Load", | F26>=L5,"Overloaded" | )	Light Load
N21	excel		Weight Left | Roll	=$R17	=$R17	Unarmed
O21	excel			=IFERROR(VLOOKUP(VLOOKUP($S3,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False),EffectData!$A:$B,2,False),"")	=IFERROR(VLOOKUP(VLOOKUP($S3,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False),EffectData!$A:$B,2,False),"")	
R21	excel		LH3	=IF($R7="Invalid","Invalid", | VLOOKUP($S7+$T7,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U7>0," +"&$U7,))	=IF($R7="Invalid","Invalid", | VLOOKUP($S7+$T7,EquipParamWeapon!$A:$BR,MATCH("Name",EquipParamWeapon!$1:$1,0),False)&IF($U7>0," +"&$U7,))	Unarmed
S21	excel		LH3	=DX7	=DX7	23.45785443
T21	excel		LH3	=DY7	=DY7	0
U21	excel		LH3	=DZ7	=DZ7	0
V21	excel		LH3	=EA7	=EA7	0
W21	excel			=EB7	=EB7	0
X21	excel			=SUM(S21:W21)	=SUM(S21:W21)	23.45785443
Y21	excel			=EC7	=EC7	0
Z21	excel			=ED7	=ED7	0
AA21	excel			=EE7	=EE7	0
AB21	excel			=FA7	=FA7	0
AC21	excel			=FE7	=FE7	0
AD21	excel			=FB7	=FB7	0
AE21	excel			=FF7	=FF7	0
AF21	excel			=FC7	=FC7	0
AG21	excel			=FD7	=FD7	0
AH21	excel			=BD7	=BD7	30
AI21	excel			=BE7	=BE7	20
AJ21	excel			=BF7	=BF7	20
AK21	excel			=BG7	=BG7	20
AL21	excel			=BH7	=BH7	20
AM21	excel			=BI7	=BI7	10
AN21	excel			=AY7	=AY7	50
AO21	excel			=AZ7	=AZ7	50
AP21	excel			=BA7	=BA7	0
AQ21	excel			=BB7	=BB7	0
AR21	excel			=BC7	=BC7	0
AS21	excel			=IFS( | AN21>=175,"S", | AN21>=140,"A", | AN21>=90,"B", | AN21>=60,"C", | AN21>=25,"D", | AN21>=1,"E", | AN21<1,"-")	=IFS( | AN21>=175,"S", | AN21>=140,"A", | AN21>=90,"B", | AN21>=60,"C", | AN21>=25,"D", | AN21>=1,"E", | AN21<1,"-")	D
AT21	excel			=IFS( | AO21>=175,"S", | AO21>=140,"A", | AO21>=90,"B", | AO21>=60,"C", | AO21>=25,"D", | AO21>=1,"E", | AO21<1,"-")	=IFS( | AO21>=175,"S", | AO21>=140,"A", | AO21>=90,"B", | AO21>=60,"C", | AO21>=25,"D", | AO21>=1,"E", | AO21<1,"-")	D
AU21	excel			=IFS( | AP21>=175,"S", | AP21>=140,"A", | AP21>=90,"B", | AP21>=60,"C", | AP21>=25,"D", | AP21>=1,"E", | AP21<1,"-")	=IFS( | AP21>=175,"S", | AP21>=140,"A", | AP21>=90,"B", | AP21>=60,"C", | AP21>=25,"D", | AP21>=1,"E", | AP21<1,"-")	-
AV21	excel			=IFS( | AQ21>=175,"S", | AQ21>=140,"A", | AQ21>=90,"B", | AQ21>=60,"C", | AQ21>=25,"D", | AQ21>=1,"E", | AQ21<1,"-")	=IFS( | AQ21>=175,"S", | AQ21>=140,"A", | AQ21>=90,"B", | AQ21>=60,"C", | AQ21>=25,"D", | AQ21>=1,"E", | AQ21<1,"-")	-
AW21	excel			=IFS( | AR21>=175,"S", | AR21>=140,"A", | AR21>=90,"B", | AR21>=60,"C", | AR21>=25,"D", | AR21>=1,"E", | AR21<1,"-")	=IFS( | AR21>=175,"S", | AR21>=140,"A", | AR21>=90,"B", | AR21>=60,"C", | AR21>=25,"D", | AR21>=1,"E", | AR21<1,"-")	-
A22	excel			=A3&" Final"	=A3&" Final"	Mind Final
B22	excel			=MIN(B3+B13,99)	=MIN(B3+B13,99)	10
E22	excel		LH1	=R5	=R5	Unarmed
F22	excel	F22	LH1	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E22,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E22,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E22,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E22,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E22,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E22,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	0
N22	excel			=$N21	=$N21	Unarmed
O22	excel			=VLOOKUP($N22,$R$31:FG$36,MATCH("EffectText1",$R$30:FG$30,0),False)	=VLOOKUP($N22,$R$31:FG$36,MATCH("EffectText1",$R$30:FG$30,0),False)	
A23	excel			=A4&" Final"	=A4&" Final"	Endurance Final
B23	excel			=MIN(B4+B14,99)	=MIN(B4+B14,99)	11
E23	excel		LH2	=R6	=R6	Unarmed
F23	excel	F23	LH2	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E23,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E23,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E23,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E23,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E23,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E23,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	0
J23	excel		Phys Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("neutralDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K23	excel		Phys Abs	=EffectData_Active!AZ14 | *IF($J$36,EffectData_Active!BC14,EffectData_Active!BB14) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ14 | *IF($J$36,EffectData_Active!BC14,EffectData_Active!BB14) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L23	excel		Phys Abs	=J23*K23	=J23*K23	1
N23	excel		Phys Abs	=$N22	=$N22	Unarmed
O23	excel			=VLOOKUP($N23,$R$31:FG$36,MATCH("EffectText2",$R$30:FG$30,0),False)	=VLOOKUP($N23,$R$31:FG$36,MATCH("EffectText2",$R$30:FG$30,0),False)	
Q23	excel		LH3	=Q16	=Q16	RH1
R23	excel			=R16	=R16	Unarmed
S23	excel			=IF(S16>0,ROUND(S16,2),"-")	=IF(S16>0,ROUND(S16,2),"-")	23.46
T23	excel			=IF(T16>0,ROUND(T16,2),"-")	=IF(T16>0,ROUND(T16,2),"-")	-
U23	excel			=IF(U16>0,ROUND(U16,2),"-")	=IF(U16>0,ROUND(U16,2),"-")	-
V23	excel			=IF(V16>0,ROUND(V16,2),"-")	=IF(V16>0,ROUND(V16,2),"-")	-
W23	excel			=IF(W16>0,ROUND(W16,2),"-")	=IF(W16>0,ROUND(W16,2),"-")	-
X23	excel			=IF(X16>0,ROUND(X16,2),"-")	=IF(X16>0,ROUND(X16,2),"-")	23.46
Y23	excel			=IF(Y16>0,ROUND(Y16,2),"-")	=IF(Y16>0,ROUND(Y16,2),"-")	-
Z23	excel			=IF(Z16>0,ROUND(Z16,2),"-")	=IF(Z16>0,ROUND(Z16,2),"-")	-
AA23	excel			=IF(AA16>0,ROUND(AA16,2),"-")	=IF(AA16>0,ROUND(AA16,2),"-")	-
AB23	excel			=TRUNC(AB16)	=TRUNC(AB16)	0
AC23	excel			=TRUNC(AC16)	=TRUNC(AC16)	0
AD23	excel			=TRUNC(AD16)	=TRUNC(AD16)	0
AE23	excel			=TRUNC(AE16)	=TRUNC(AE16)	0
AF23	excel			=TRUNC(AF16)	=TRUNC(AF16)	0
AG23	excel			=TRUNC(AG16)	=TRUNC(AG16)	0
AH23	excel			=MIN(ROUND(AH16,2),100)	=MIN(ROUND(AH16,2),100)	30
AI23	excel			=MIN(ROUND(AI16,2),100)	=MIN(ROUND(AI16,2),100)	20
AJ23	excel			=MIN(ROUND(AJ16,2),100)	=MIN(ROUND(AJ16,2),100)	20
AK23	excel			=MIN(ROUND(AK16,2),100)	=MIN(ROUND(AK16,2),100)	20
AL23	excel			=MIN(ROUND(AL16,2),100)	=MIN(ROUND(AL16,2),100)	20
AM23	excel			=MIN(TRUNC(AM16),100)	=MIN(TRUNC(AM16),100)	10
AN23	excel			=IF(AN16>0,ROUND(AN16*0.01,3),"-")	=IF(AN16>0,ROUND(AN16*0.01,3),"-")	0.5
AO23	excel			=IF(AO16>0,ROUND(AO16*0.01,3),"-")	=IF(AO16>0,ROUND(AO16*0.01,3),"-")	0.5
AP23	excel			=IF(AP16>0,ROUND(AP16*0.01,3),"-")	=IF(AP16>0,ROUND(AP16*0.01,3),"-")	-
AQ23	excel			=IF(AQ16>0,ROUND(AQ16*0.01,3),"-")	=IF(AQ16>0,ROUND(AQ16*0.01,3),"-")	-
AR23	excel			=IF(AR16>0,ROUND(AR16*0.01,3),"-")	=IF(AR16>0,ROUND(AR16*0.01,3),"-")	-
AS23	excel			=IFS( | AN23="-","-", | AN23>=1.75,"S", | AN23>=1.4,"A", | AN23>=0.9,"B", | AN23>=0.6,"C", | AN23>=0.25,"D", | AN23>0.01,"E", | AN23<0.01,"-")	=IFS( | AN23="-","-", | AN23>=1.75,"S", | AN23>=1.4,"A", | AN23>=0.9,"B", | AN23>=0.6,"C", | AN23>=0.25,"D", | AN23>0.01,"E", | AN23<0.01,"-")	D
AT23	excel			=IFS( | AO23="-","-", | AO23>=1.75,"S", | AO23>=1.4,"A", | AO23>=0.9,"B", | AO23>=0.6,"C", | AO23>=0.25,"D", | AO23>0.01,"E", | AO23<0.01,"-")	=IFS( | AO23="-","-", | AO23>=1.75,"S", | AO23>=1.4,"A", | AO23>=0.9,"B", | AO23>=0.6,"C", | AO23>=0.25,"D", | AO23>0.01,"E", | AO23<0.01,"-")	D
AU23	excel			=IFS( | AP23="-","-", | AP23>=1.75,"S", | AP23>=1.4,"A", | AP23>=0.9,"B", | AP23>=0.6,"C", | AP23>=0.25,"D", | AP23>0.01,"E", | AP23<0.01,"-")	=IFS( | AP23="-","-", | AP23>=1.75,"S", | AP23>=1.4,"A", | AP23>=0.9,"B", | AP23>=0.6,"C", | AP23>=0.25,"D", | AP23>0.01,"E", | AP23<0.01,"-")	-
AV23	excel			=IFS( | AQ23="-","-", | AQ23>=1.75,"S", | AQ23>=1.4,"A", | AQ23>=0.9,"B", | AQ23>=0.6,"C", | AQ23>=0.25,"D", | AQ23>0.01,"E", | AQ23<0.01,"-")	=IFS( | AQ23="-","-", | AQ23>=1.75,"S", | AQ23>=1.4,"A", | AQ23>=0.9,"B", | AQ23>=0.6,"C", | AQ23>=0.25,"D", | AQ23>0.01,"E", | AQ23<0.01,"-")	-
AW23	excel			=IFS( | AR23="-","-", | AR23>=1.75,"S", | AR23>=1.4,"A", | AR23>=0.9,"B", | AR23>=0.6,"C", | AR23>=0.25,"D", | AR23>0.01,"E", | AR23<0.01,"-")	=IFS( | AR23="-","-", | AR23>=1.75,"S", | AR23>=1.4,"A", | AR23>=0.9,"B", | AR23>=0.6,"C", | AR23>=0.25,"D", | AR23>0.01,"E", | AR23<0.01,"-")	-
A24	excel			=A5&" Final"	=A5&" Final"	Strength Final
B24	excel			=MIN(B5+B15,99)	=MIN(B5+B15,99)	14
E24	excel		LH3	=R7	=R7	Unarmed
F24	excel	F24	LH3	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E24,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E24,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E24,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	=IFERROR( | IF(OR(INDEX(WeaponData!$A:$A,MATCH(E24,WeaponData!$B:$B,0))="Consumable",INDEX(WeaponData!$A:$A,MATCH(E24,WeaponData!$B:$B,0))="Reusable"), | 0, | VLOOKUP(VLOOKUP(E24,WeaponData!$B:$C,2,False),EquipParamWeapon!$A:$BR,MATCH("weight",EquipParamWeapon!$1:$1,0),False)), | 0)	0
J24	excel		Strike Abs	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	=IFERROR(VLOOKUP(VLOOKUP($E$2,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$3,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$4,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1) | *IFERROR(VLOOKUP(VLOOKUP($E$5,ArmorData!$B:$C,2,False),EquipParamProtector!$A:$X,MATCH("blowDamageCutRate",EquipParamProtector!$1:$1,0),False),1)	1
K24	excel		Strike Abs	=EffectData_Active!AZ15 | *IF($J$36,EffectData_Active!BC15,EffectData_Active!BB15) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	=EffectData_Active!AZ15 | *IF($J$36,EffectData_Active!BC15,EffectData_Active!BB15) | *IF($F$31,IF($J$36,$F$33,$F$32),1)	1
L24	excel		Strike Abs	=J24*K24	=J24*K24	1
Q24	excel		LH3	=Q17	=Q17	RH2
R24	excel			=R17	=R17	Unarmed
S24	excel			=IF(S17>0,ROUND(S17,2),"-")	=IF(S17>0,ROUND(S17,2),"-")	23.46
T24	excel			=IF(T17>0,ROUND(T17,2),"-")	=IF(T17>0,ROUND(T17,2),"-")	-
U24	excel			=IF(U17>0,ROUND(U17,2),"-")	=IF(U17>0,ROUND(U17,2),"-")	-
V24	excel			=IF(V17>0,ROUND(V17,2),"-")	=IF(V17>0,ROUND(V17,2),"-")	-
W24	excel			=IF(W17>0,ROUND(W17,2),"-")	=IF(W17>0,ROUND(W17,2),"-")	-
X24	excel			=IF(X17>0,ROUND(X17,2),"-")	=IF(X17>0,ROUND(X17,2),"-")	23.46
Y24	excel			=IF(Y17>0,ROUND(Y17,2),"-")	=IF(Y17>0,ROUND(Y17,2),"-")	-
Z24	excel			=IF(Z17>0,ROUND(Z17,2),"-")	=IF(Z17>0,ROUND(Z17,2),"-")	-
AA24	excel			=IF(AA17>0,ROUND(AA17,2),"-")	=IF(AA17>0,ROUND(AA17,2),"-")	-
AB24	excel			=TRUNC(AB17)	=TRUNC(AB17)	0
AC24	excel			=TRUNC(AC17)	=TRUNC(AC17)	0
AD24	excel			=TRUNC(AD17)	=TRUNC(AD17)	0
AE24	excel			=TRUNC(AE17)	=TRUNC(AE17)	0
AF24	excel			=TRUNC(AF17)	=TRUNC(AF17)	0
AG24	excel			=TRUNC(AG17)	=TRUNC(AG17)	0
AH24	excel			=MIN(ROUND(AH17,2),100)	=MIN(ROUND(AH17,2),100)	30
AI24	excel			=MIN(ROUND(AI17,2),100)	=MIN(ROUND(AI17,2),100)	20
AJ24	excel			=MIN(ROUND(AJ17,2),100)	=MIN(ROUND(AJ17,2),100)	20
AK24	excel			=MIN(ROUND(AK17,2),100)	=MIN(ROUND(AK17,2),100)	20
AL24	excel			=MIN(ROUND(AL17,2),100)	=MIN(ROUND(AL17,2),100)	20
AM24	excel			=MIN(TRUNC(AM17),100)	=MIN(TRUNC(AM17),100)	10
AN24	excel			=IF(AN17>0,ROUND(AN17*0.01,3),"-")	=IF(AN17>0,ROUND(AN17*0.01,3),"-")	0.5
AO24	excel			=IF(AO17>0,ROUND(AO17*0.01,3),"-")	=IF(AO17>0,ROUND(AO17*0.01,3),"-")	0.5
AP24	excel			=IF(AP17>0,ROUND(AP17*0.01,3),"-")	=IF(AP17>0,ROUND(AP17*0.01,3),"-")	-
AQ24	excel			=IF(AQ17>0,ROUND(AQ17*0.01,3),"-")	=IF(AQ17>0,ROUND(AQ17*0.01,3),"-")	-
AR24	excel			=IF(AR17>0,ROUND(AR17*0.01,3),"-")	=IF(AR17>0,ROUND(AR17*0.01,3),"-")	-
AS24	excel			=IFS( | AN24="-","-", | AN24>=1.75,"S", | AN24>=1.4,"A", | AN24>=0.9,"B", | AN24>=0.6,"C", | AN24>=0.25,"D", | AN24>0.01,"E", | AN24<0.01,"-")	=IFS( | AN24="-","-", | AN24>=1.75,"S", | AN24>=1.4,"A", | AN24>=0.9,"B", | AN24>=0.6,"C", | AN24>=0.25,"D", | AN24>0.01,"E", | AN24<0.01,"-")	D
AT24	excel			=IFS( | AO24="-","-", | AO24>=1.75,"S", | AO24>=1.4,"A", | AO24>=0.9,"B", | AO24>=0.6,"C", | AO24>=0.25,"D", | AO24>0.01,"E", | AO24<0.01,"-")	=IFS( | AO24="-","-", | AO24>=1.75,"S", | AO24>=1.4,"A", | AO24>=0.9,"B", | AO24>=0.6,"C", | AO24>=0.25,"D", | AO24>0.01,"E", | AO24<0.01,"-")	D
AU24	excel			=IFS( | AP24="-","-", | AP24>=1.75,"S", | AP24>=1.4,"A", | AP24>=0.9,"B", | AP24>=0.6,"C", | AP24>=0.25,"D", | AP24>0.01,"E", | AP24<0.01,"-")	=IFS( | AP24="-","-", | AP24>=1.75,"S", | AP24>=1.4,"A", | AP24>=0.9,"B", | AP24>=0.6,"C", | AP24>=0.25,"D", | AP24>0.01,"E", | AP24<0.01,"-")	-
